symbol,entry_time,exit_time,entry_price,exit_price,qty,pnl_usd,pnl_pct,exit_reason,fg_at_entry,fg_at_exit
ETHUSDT,2020-01-01 04:00:00+00:00,2020-01-02 12:00:00+00:00,130.24,129.59,19.195331695331696,-12.477,-0.4991,ema_cross_down,37,39
ETHUSDT,2020-01-03 16:00:00+00:00,2020-01-08 16:00:00+00:00,133.49,137.84,18.704627751887845,81.3651,3.2587,trail_stop,38,51
BTCUSDT,2020-01-04 00:00:00+00:00,2020-01-08 16:00:00+00:00,7333.11,7963.35,0.34039845782469,214.5327,8.5944,trail_stop,38,51
BNBUSDT,2020-01-26 16:00:00+00:00,2020-01-31 12:00:00+00:00,17.3492,18.0842,148.1829261461361,108.9145,4.2365,trail_stop,42,55
ETHUSDT,2020-01-26 20:00:00+00:00,2020-02-10 08:00:00+00:00,167.86,218.65,15.348532544255432,779.552,30.2574,trail_stop,42,57
BTCUSDT,2020-02-19 16:00:00+00:00,2020-02-19 20:00:00+00:00,10139.22,9593.79,0.5509243959504934,-300.4907,-5.3794,ema_cross_down,50,50
BNBUSDT,2020-03-05 12:00:00+00:00,2020-03-07 16:00:00+00:00,21.1286,20.0103,128.63366023464695,-143.851,-5.2928,trail_stop,41,38
ETHUSDT,2020-03-06 20:00:00+00:00,2020-03-08 00:00:00+00:00,244.88,231.62,11.126315208757752,-147.5349,-5.4149,trail_stop,39,33
BNBUSDT,2020-05-08 00:00:00+00:00,2020-05-10 00:00:00+00:00,17.1482,15.047,308.4874987644917,-648.1939,-12.2532,ema_cross_down,55,48
BTCUSDT,2020-05-14 00:00:00+00:00,2020-05-20 12:00:00+00:00,9352.38,9414.5,0.2654890177746885,16.4922,0.6642,trail_stop,40,52
ETHUSDT,2020-05-16 16:00:00+00:00,2020-05-21 12:00:00+00:00,200.07,199.21,12.402929810092537,-10.6665,-0.4298,trail_stop,41,49
ETHUSDT,2020-05-28 08:00:00+00:00,2020-05-31 20:00:00+00:00,207.57,231.57,11.969025362973996,287.2566,11.5624,trail_stop,41,51
BNBUSDT,2020-05-28 12:00:00+00:00,2020-05-31 20:00:00+00:00,16.9237,17.0916,147.98352544136839,24.8464,0.9921,trail_stop,41,51
